pedestrian,bicycle,car,public,motorbike,userGroup
3,4,3,5,5,potentialBicycle
3,4,4,0,0,potentialBicycle
3,4,4,0,1,potentialBicycle
3,4,4,0,2,potentialBicycle
3,4,4,0,3,potentialBicycle
3,4,4,0,4,potentialBicycle
3,4,4,0,5,potentialBicycle
3,4,4,1,0,potentialBicycle
3,4,4,1,1,potentialBicycle
3,4,4,1,2,potentialBicycle
3,4,4,1,3,potentialBicycle
3,4,4,1,4,potentialBicycle
3,4,4,1,5,potentialBicycle
3,4,4,2,0,potentialBicycle
3,4,4,2,1,potentialBicycle
3,4,4,2,2,potentialBicycle
3,4,4,2,3,potentialBicycle
3,4,4,2,4,potentialBicycle
3,4,4,2,5,potentialBicycle
3,4,4,3,0,potentialBicycle
3,4,4,3,1,potentialBicycle
3,4,4,3,2,potentialBicycle
3,4,4,3,3,potentialBicycle
3,4,4,3,4,potentialBicycle
3,4,4,3,5,potentialBicycle
3,4,4,4,0,potentialBicycle
3,4,4,4,1,potentialBicycle
3,4,4,4,2,potentialBicycle
3,4,4,4,3,potentialBicycle
3,4,4,4,4,potentialBicycle
3,4,4,4,5,potentialBicycle
3,4,4,5,0,potentialBicycle
3,4,4,5,1,potentialBicycle
3,4,4,5,2,potentialBicycle
3,4,4,5,3,potentialBicycle
3,4,4,5,4,potentialBicycle
3,4,4,5,5,potentialBicycle
3,4,5,0,0,potentialBicycle
3,4,5,0,1,potentialBicycle
3,4,5,0,2,potentialBicycle
3,4,5,0,3,potentialBicycle
3,4,5,0,4,potentialBicycle
3,4,5,0,5,potentialBicycle
3,4,5,1,0,potentialBicycle
3,4,5,1,1,potentialBicycle
3,4,5,1,2,potentialBicycle
3,4,5,1,3,potentialBicycle
3,4,5,1,4,potentialBicycle
3,4,5,1,5,potentialBicycle
3,4,5,2,0,potentialBicycle
3,4,5,2,1,potentialBicycle
3,4,5,2,2,potentialBicycle
3,4,5,2,3,potentialBicycle
3,4,5,2,4,potentialBicycle
3,4,5,2,5,potentialBicycle
3,4,5,3,0,potentialBicycle
3,4,5,3,1,potentialBicycle
3,4,5,3,2,potentialBicycle
3,4,5,3,3,potentialBicycle
3,4,5,3,4,potentialBicycle
3,4,5,3,5,potentialBicycle
3,4,5,4,0,potentialBicycle
3,4,5,4,1,potentialBicycle
3,4,5,4,2,potentialBicycle
3,4,5,4,3,potentialBicycle
3,4,5,4,4,potentialBicycle
3,4,5,4,5,potentialBicycle
3,4,5,5,0,potentialBicycle
3,4,5,5,1,potentialBicycle
3,4,5,5,2,potentialBicycle
3,4,5,5,3,potentialBicycle
3,4,5,5,4,potentialBicycle
3,4,5,5,5,potentialBicycle
3,5,0,0,0,bicycle
3,5,0,0,1,bicycle
3,5,0,0,2,bicycle
3,5,0,0,3,bicycle
3,5,0,0,4,potentialBicycle
3,5,0,0,5,potentialBicycle
3,5,0,1,0,bicycle
3,5,0,1,1,bicycle
3,5,0,1,2,bicycle
3,5,0,1,3,bicycle
3,5,0,1,4,potentialBicycle
3,5,0,1,5,potentialBicycle
3,5,0,2,0,bicycle
3,5,0,2,1,bicycle
3,5,0,2,2,bicycle
3,5,0,2,3,bicycle
3,5,0,2,4,potentialBicycle
3,5,0,2,5,potentialBicycle
3,5,0,3,0,bicycle
3,5,0,3,1,bicycle
3,5,0,3,2,bicycle
3,5,0,3,3,bicycle
3,5,0,3,4,potentialBicycle
3,5,0,3,5,potentialBicycle
3,5,0,4,0,potentialBicycle
3,5,0,4,1,potentialBicycle
3,5,0,4,2,potentialBicycle
3,5,0,4,3,potentialBicycle
3,5,0,4,4,potentialBicycle
3,5,0,4,5,potentialBicycle
3,5,0,5,0,potentialBicycle
3,5,0,5,1,potentialBicycle
3,5,0,5,2,potentialBicycle
3,5,0,5,3,potentialBicycle
3,5,0,5,4,potentialBicycle
3,5,0,5,5,potentialBicycle
3,5,1,0,0,bicycle
3,5,1,0,1,bicycle
3,5,1,0,2,bicycle
3,5,1,0,3,bicycle
3,5,1,0,4,potentialBicycle
3,5,1,0,5,potentialBicycle
3,5,1,1,0,bicycle
3,5,1,1,1,bicycle
3,5,1,1,2,bicycle
3,5,1,1,3,bicycle
3,5,1,1,4,potentialBicycle
3,5,1,1,5,potentialBicycle
3,5,1,2,0,bicycle
3,5,1,2,1,bicycle
3,5,1,2,2,bicycle
3,5,1,2,3,bicycle
3,5,1,2,4,potentialBicycle
3,5,1,2,5,potentialBicycle
3,5,1,3,0,bicycle
3,5,1,3,1,bicycle
3,5,1,3,2,bicycle
3,5,1,3,3,bicycle
3,5,1,3,4,potentialBicycle
3,5,1,3,5,potentialBicycle
3,5,1,4,0,potentialBicycle
3,5,1,4,1,potentialBicycle
3,5,1,4,2,potentialBicycle
3,5,1,4,3,potentialBicycle
3,5,1,4,4,potentialBicycle
3,5,1,4,5,potentialBicycle
3,5,1,5,0,potentialBicycle
3,5,1,5,1,potentialBicycle
3,5,1,5,2,potentialBicycle
3,5,1,5,3,potentialBicycle
3,5,1,5,4,potentialBicycle
3,5,1,5,5,potentialBicycle
3,5,2,0,0,bicycle
3,5,2,0,1,bicycle
3,5,2,0,2,bicycle
3,5,2,0,3,bicycle
3,5,2,0,4,potentialBicycle
3,5,2,0,5,potentialBicycle
3,5,2,1,0,bicycle
3,5,2,1,1,bicycle
3,5,2,1,2,bicycle
3,5,2,1,3,bicycle
3,5,2,1,4,potentialBicycle
3,5,2,1,5,potentialBicycle
3,5,2,2,0,bicycle
3,5,2,2,1,bicycle
3,5,2,2,2,bicycle
3,5,2,2,3,bicycle
3,5,2,2,4,potentialBicycle
3,5,2,2,5,potentialBicycle
3,5,2,3,0,bicycle
3,5,2,3,1,bicycle
3,5,2,3,2,bicycle
3,5,2,3,3,bicycle
3,5,2,3,4,potentialBicycle
3,5,2,3,5,potentialBicycle
3,5,2,4,0,potentialBicycle
3,5,2,4,1,potentialBicycle
3,5,2,4,2,potentialBicycle
3,5,2,4,3,potentialBicycle
3,5,2,4,4,potentialBicycle
3,5,2,4,5,potentialBicycle
3,5,2,5,0,potentialBicycle
3,5,2,5,1,potentialBicycle
3,5,2,5,2,potentialBicycle
3,5,2,5,3,potentialBicycle
3,5,2,5,4,potentialBicycle
3,5,2,5,5,potentialBicycle
3,5,3,0,0,bicycle
3,5,3,0,1,bicycle
3,5,3,0,2,bicycle
3,5,3,0,3,bicycle
3,5,3,0,4,potentialBicycle
3,5,3,0,5,potentialBicycle
3,5,3,1,0,bicycle
3,5,3,1,1,bicycle
3,5,3,1,2,bicycle
3,5,3,1,3,bicycle
3,5,3,1,4,potentialBicycle
3,5,3,1,5,potentialBicycle
3,5,3,2,0,bicycle
3,5,3,2,1,bicycle
3,5,3,2,2,bicycle
3,5,3,2,3,bicycle
3,5,3,2,4,potentialBicycle
3,5,3,2,5,potentialBicycle
3,5,3,3,0,bicycle
3,5,3,3,1,bicycle
3,5,3,3,2,bicycle
3,5,3,3,3,bicycle
3,5,3,3,4,potentialBicycle
3,5,3,3,5,potentialBicycle
3,5,3,4,0,potentialBicycle
3,5,3,4,1,potentialBicycle
3,5,3,4,2,potentialBicycle
3,5,3,4,3,potentialBicycle
3,5,3,4,4,potentialBicycle
3,5,3,4,5,potentialBicycle
3,5,3,5,0,potentialBicycle
3,5,3,5,1,potentialBicycle
3,5,3,5,2,potentialBicycle
3,5,3,5,3,potentialBicycle
3,5,3,5,4,potentialBicycle
3,5,3,5,5,potentialBicycle
3,5,4,0,0,potentialBicycle
3,5,4,0,1,potentialBicycle
3,5,4,0,2,potentialBicycle
3,5,4,0,3,potentialBicycle
3,5,4,0,4,potentialBicycle
3,5,4,0,5,potentialBicycle
3,5,4,1,0,potentialBicycle
3,5,4,1,1,potentialBicycle
3,5,4,1,2,potentialBicycle
3,5,4,1,3,potentialBicycle
3,5,4,1,4,potentialBicycle
3,5,4,1,5,potentialBicycle
3,5,4,2,0,potentialBicycle
3,5,4,2,1,potentialBicycle
3,5,4,2,2,potentialBicycle
3,5,4,2,3,potentialBicycle
3,5,4,2,4,potentialBicycle
3,5,4,2,5,potentialBicycle
3,5,4,3,0,potentialBicycle
3,5,4,3,1,potentialBicycle
3,5,4,3,2,potentialBicycle
3,5,4,3,3,potentialBicycle
3,5,4,3,4,potentialBicycle
3,5,4,3,5,potentialBicycle
3,5,4,4,0,potentialBicycle
3,5,4,4,1,potentialBicycle
3,5,4,4,2,potentialBicycle
3,5,4,4,3,potentialBicycle
3,5,4,4,4,potentialBicycle
3,5,4,4,5,potentialBicycle
3,5,4,5,0,potentialBicycle
3,5,4,5,1,potentialBicycle
3,5,4,5,2,potentialBicycle
3,5,4,5,3,potentialBicycle
3,5,4,5,4,potentialBicycle
3,5,4,5,5,potentialBicycle
3,5,5,0,0,potentialBicycle
3,5,5,0,1,potentialBicycle
3,5,5,0,2,potentialBicycle
3,5,5,0,3,potentialBicycle
3,5,5,0,4,potentialBicycle
3,5,5,0,5,potentialBicycle
3,5,5,1,0,potentialBicycle
3,5,5,1,1,potentialBicycle
3,5,5,1,2,potentialBicycle
3,5,5,1,3,potentialBicycle
3,5,5,1,4,potentialBicycle
3,5,5,1,5,potentialBicycle
3,5,5,2,0,potentialBicycle
3,5,5,2,1,potentialBicycle
3,5,5,2,2,potentialBicycle
3,5,5,2,3,potentialBicycle
3,5,5,2,4,potentialBicycle
3,5,5,2,5,potentialBicycle
3,5,5,3,0,potentialBicycle
3,5,5,3,1,potentialBicycle
3,5,5,3,2,potentialBicycle
3,5,5,3,3,potentialBicycle
3,5,5,3,4,potentialBicycle
3,5,5,3,5,potentialBicycle
3,5,5,4,0,potentialBicycle
3,5,5,4,1,potentialBicycle
3,5,5,4,2,potentialBicycle
3,5,5,4,3,potentialBicycle
3,5,5,4,4,potentialBicycle
3,5,5,4,5,potentialBicycle
3,5,5,5,0,potentialBicycle
3,5,5,5,1,potentialBicycle
3,5,5,5,2,potentialBicycle
3,5,5,5,3,potentialBicycle
3,5,5,5,4,potentialBicycle
3,5,5,5,5,potentialBicycle
4,0,0,0,0,pedestrian
4,0,0,0,1,pedestrian
4,0,0,0,2,pedestrian
4,0,0,0,3,pedestrian
4,0,0,0,4,pedestrian
4,0,0,0,5,car
4,0,0,1,0,pedestrian
4,0,0,1,1,pedestrian
4,0,0,1,2,pedestrian
4,0,0,1,3,pedestrian
4,0,0,1,4,pedestrian
4,0,0,1,5,car
4,0,0,2,0,pedestrian
4,0,0,2,1,pedestrian
4,0,0,2,2,pedestrian
4,0,0,2,3,pedestrian
4,0,0,2,4,pedestrian
4,0,0,2,5,car
4,0,0,3,0,pedestrian
4,0,0,3,1,pedestrian
4,0,0,3,2,pedestrian
4,0,0,3,3,pedestrian
4,0,0,3,4,pedestrian
4,0,0,3,5,car
4,0,0,4,0,pedestrian
4,0,0,4,1,pedestrian
4,0,0,4,2,pedestrian
4,0,0,4,3,pedestrian
4,0,0,4,4,pedestrian
4,0,0,4,5,car
4,0,0,5,0,pedestrian
4,0,0,5,1,pedestrian
4,0,0,5,2,pedestrian
4,0,0,5,3,pedestrian
4,0,0,5,4,pedestrian
4,0,0,5,5,pedestrian
4,0,1,0,0,pedestrian
4,0,1,0,1,pedestrian
4,0,1,0,2,pedestrian
4,0,1,0,3,pedestrian
4,0,1,0,4,pedestrian
4,0,1,0,5,car
4,0,1,1,0,pedestrian
4,0,1,1,1,pedestrian
4,0,1,1,2,pedestrian
4,0,1,1,3,pedestrian
4,0,1,1,4,pedestrian
4,0,1,1,5,car
4,0,1,2,0,pedestrian
4,0,1,2,1,pedestrian
4,0,1,2,2,pedestrian
4,0,1,2,3,pedestrian
4,0,1,2,4,pedestrian
4,0,1,2,5,car
4,0,1,3,0,pedestrian
4,0,1,3,1,pedestrian
4,0,1,3,2,pedestrian
4,0,1,3,3,pedestrian
4,0,1,3,4,pedestrian
4,0,1,3,5,car
4,0,1,4,0,pedestrian
4,0,1,4,1,pedestrian
4,0,1,4,2,pedestrian
4,0,1,4,3,pedestrian
4,0,1,4,4,pedestrian
4,0,1,4,5,car
4,0,1,5,0,pedestrian
4,0,1,5,1,pedestrian
4,0,1,5,2,pedestrian
4,0,1,5,3,pedestrian
4,0,1,5,4,pedestrian
4,0,1,5,5,pedestrian
4,0,2,0,0,pedestrian
4,0,2,0,1,pedestrian
4,0,2,0,2,pedestrian
4,0,2,0,3,pedestrian
4,0,2,0,4,pedestrian
4,0,2,0,5,car
4,0,2,1,0,pedestrian
4,0,2,1,1,pedestrian
4,0,2,1,2,pedestrian
4,0,2,1,3,pedestrian
4,0,2,1,4,pedestrian
4,0,2,1,5,car
4,0,2,2,0,pedestrian
4,0,2,2,1,pedestrian
4,0,2,2,2,pedestrian
4,0,2,2,3,pedestrian
4,0,2,2,4,pedestrian
4,0,2,2,5,car
4,0,2,3,0,pedestrian
4,0,2,3,1,pedestrian
4,0,2,3,2,pedestrian
4,0,2,3,3,pedestrian
4,0,2,3,4,pedestrian
4,0,2,3,5,car
4,0,2,4,0,pedestrian
4,0,2,4,1,pedestrian
4,0,2,4,2,pedestrian
4,0,2,4,3,pedestrian
4,0,2,4,4,pedestrian
4,0,2,4,5,car
4,0,2,5,0,pedestrian
4,0,2,5,1,pedestrian
4,0,2,5,2,pedestrian
4,0,2,5,3,pedestrian
4,0,2,5,4,pedestrian
4,0,2,5,5,pedestrian
4,0,3,0,0,pedestrian
4,0,3,0,1,pedestrian
4,0,3,0,2,pedestrian
4,0,3,0,3,pedestrian
4,0,3,0,4,pedestrian
4,0,3,0,5,car
4,0,3,1,0,pedestrian
4,0,3,1,1,pedestrian
4,0,3,1,2,pedestrian
4,0,3,1,3,pedestrian
4,0,3,1,4,pedestrian
4,0,3,1,5,car
4,0,3,2,0,pedestrian
4,0,3,2,1,pedestrian
4,0,3,2,2,pedestrian
4,0,3,2,3,pedestrian
4,0,3,2,4,pedestrian
4,0,3,2,5,car
4,0,3,3,0,pedestrian
4,0,3,3,1,pedestrian
4,0,3,3,2,pedestrian
4,0,3,3,3,pedestrian
4,0,3,3,4,pedestrian
4,0,3,3,5,car
4,0,3,4,0,pedestrian
4,0,3,4,1,pedestrian
4,0,3,4,2,pedestrian
4,0,3,4,3,pedestrian
4,0,3,4,4,pedestrian
4,0,3,4,5,car
4,0,3,5,0,pedestrian
4,0,3,5,1,pedestrian
4,0,3,5,2,pedestrian
4,0,3,5,3,pedestrian
4,0,3,5,4,pedestrian
4,0,3,5,5,pedestrian
4,0,4,0,0,pedestrian
4,0,4,0,1,pedestrian
4,0,4,0,2,pedestrian
4,0,4,0,3,pedestrian
4,0,4,0,4,pedestrian
4,0,4,0,5,car
4,0,4,1,0,pedestrian
4,0,4,1,1,pedestrian
4,0,4,1,2,pedestrian
4,0,4,1,3,pedestrian
4,0,4,1,4,pedestrian
4,0,4,1,5,car
4,0,4,2,0,pedestrian
4,0,4,2,1,pedestrian
4,0,4,2,2,pedestrian
4,0,4,2,3,pedestrian
4,0,4,2,4,pedestrian
4,0,4,2,5,car
4,0,4,3,0,pedestrian
4,0,4,3,1,pedestrian
4,0,4,3,2,pedestrian
4,0,4,3,3,pedestrian
4,0,4,3,4,pedestrian
4,0,4,3,5,car
4,0,4,4,0,pedestrian
4,0,4,4,1,pedestrian
4,0,4,4,2,pedestrian
4,0,4,4,3,pedestrian
4,0,4,4,4,pedestrian
4,0,4,4,5,car
4,0,4,5,0,pedestrian
4,0,4,5,1,pedestrian
4,0,4,5,2,pedestrian
4,0,4,5,3,pedestrian
4,0,4,5,4,pedestrian
4,0,4,5,5,pedestrian
4,0,5,0,0,car
4,0,5,0,1,car
4,0,5,0,2,car
4,0,5,0,3,car
4,0,5,0,4,car
4,0,5,0,5,car
4,0,5,1,0,car
4,0,5,1,1,car
4,0,5,1,2,car
4,0,5,1,3,car
4,0,5,1,4,car
4,0,5,1,5,car
4,0,5,2,0,car
4,0,5,2,1,car
4,0,5,2,2,car
4,0,5,2,3,car
4,0,5,2,4,car
4,0,5,2,5,car
4,0,5,3,0,car
4,0,5,3,1,car
4,0,5,3,2,car
4,0,5,3,3,car
4,0,5,3,4,car
4,0,5,3,5,car
4,0,5,4,0,car
4,0,5,4,1,car
4,0,5,4,2,car
4,0,5,4,3,car
4,0,5,4,4,car
4,0,5,4,5,car
4,0,5,5,0,pedestrian
4,0,5,5,1,pedestrian
4,0,5,5,2,pedestrian
4,0,5,5,3,pedestrian
4,0,5,5,4,pedestrian
4,0,5,5,5,pedestrian
4,1,0,0,0,pedestrian
4,1,0,0,1,pedestrian
4,1,0,0,2,pedestrian
4,1,0,0,3,pedestrian
4,1,0,0,4,pedestrian
4,1,0,0,5,car
4,1,0,1,0,pedestrian
4,1,0,1,1,pedestrian
4,1,0,1,2,pedestrian
4,1,0,1,3,pedestrian
4,1,0,1,4,pedestrian
4,1,0,1,5,car
4,1,0,2,0,pedestrian
4,1,0,2,1,pedestrian
4,1,0,2,2,pedestrian
4,1,0,2,3,pedestrian
4,1,0,2,4,pedestrian
4,1,0,2,5,car
4,1,0,3,0,pedestrian
4,1,0,3,1,pedestrian
4,1,0,3,2,pedestrian
4,1,0,3,3,pedestrian
4,1,0,3,4,pedestrian
4,1,0,3,5,car
4,1,0,4,0,pedestrian
4,1,0,4,1,pedestrian
4,1,0,4,2,pedestrian
4,1,0,4,3,pedestrian
4,1,0,4,4,pedestrian
4,1,0,4,5,car
4,1,0,5,0,pedestrian
4,1,0,5,1,pedestrian
4,1,0,5,2,pedestrian
4,1,0,5,3,pedestrian
4,1,0,5,4,pedestrian
4,1,0,5,5,pedestrian
4,1,1,0,0,pedestrian
4,1,1,0,1,pedestrian
4,1,1,0,2,pedestrian
4,1,1,0,3,pedestrian
4,1,1,0,4,pedestrian
4,1,1,0,5,car
4,1,1,1,0,pedestrian
4,1,1,1,1,pedestrian
4,1,1,1,2,pedestrian
4,1,1,1,3,pedestrian
4,1,1,1,4,pedestrian
4,1,1,1,5,car
4,1,1,2,0,pedestrian
4,1,1,2,1,pedestrian
4,1,1,2,2,pedestrian
4,1,1,2,3,pedestrian
4,1,1,2,4,pedestrian
4,1,1,2,5,car
4,1,1,3,0,pedestrian
4,1,1,3,1,pedestrian
4,1,1,3,2,pedestrian
4,1,1,3,3,pedestrian
4,1,1,3,4,pedestrian
4,1,1,3,5,car
4,1,1,4,0,pedestrian
4,1,1,4,1,pedestrian
4,1,1,4,2,pedestrian
4,1,1,4,3,pedestrian
4,1,1,4,4,pedestrian
4,1,1,4,5,car
4,1,1,5,0,pedestrian
4,1,1,5,1,pedestrian
4,1,1,5,2,pedestrian
4,1,1,5,3,pedestrian
4,1,1,5,4,pedestrian
4,1,1,5,5,pedestrian
4,1,2,0,0,pedestrian
4,1,2,0,1,pedestrian
4,1,2,0,2,pedestrian
4,1,2,0,3,pedestrian
4,1,2,0,4,pedestrian
4,1,2,0,5,car
4,1,2,1,0,pedestrian
4,1,2,1,1,pedestrian
4,1,2,1,2,pedestrian
4,1,2,1,3,pedestrian
4,1,2,1,4,pedestrian
4,1,2,1,5,car
4,1,2,2,0,pedestrian
4,1,2,2,1,pedestrian
4,1,2,2,2,pedestrian
4,1,2,2,3,pedestrian
4,1,2,2,4,pedestrian
4,1,2,2,5,car
4,1,2,3,0,pedestrian
4,1,2,3,1,pedestrian
4,1,2,3,2,pedestrian
4,1,2,3,3,pedestrian
4,1,2,3,4,pedestrian
4,1,2,3,5,car
4,1,2,4,0,pedestrian
4,1,2,4,1,pedestrian
4,1,2,4,2,pedestrian
4,1,2,4,3,pedestrian
4,1,2,4,4,pedestrian
4,1,2,4,5,car
4,1,2,5,0,pedestrian
4,1,2,5,1,pedestrian
4,1,2,5,2,pedestrian
4,1,2,5,3,pedestrian
4,1,2,5,4,pedestrian
4,1,2,5,5,pedestrian
4,1,3,0,0,pedestrian
4,1,3,0,1,pedestrian
4,1,3,0,2,pedestrian
4,1,3,0,3,pedestrian
4,1,3,0,4,pedestrian
4,1,3,0,5,car
4,1,3,1,0,pedestrian
4,1,3,1,1,pedestrian
4,1,3,1,2,pedestrian
4,1,3,1,3,pedestrian
4,1,3,1,4,pedestrian
4,1,3,1,5,car
4,1,3,2,0,pedestrian
4,1,3,2,1,pedestrian
4,1,3,2,2,pedestrian
4,1,3,2,3,pedestrian
4,1,3,2,4,pedestrian
4,1,3,2,5,car
4,1,3,3,0,pedestrian
4,1,3,3,1,pedestrian
4,1,3,3,2,pedestrian
4,1,3,3,3,pedestrian
4,1,3,3,4,pedestrian
4,1,3,3,5,car
4,1,3,4,0,pedestrian
4,1,3,4,1,pedestrian
4,1,3,4,2,pedestrian
4,1,3,4,3,pedestrian
4,1,3,4,4,pedestrian
4,1,3,4,5,car
4,1,3,5,0,pedestrian
4,1,3,5,1,pedestrian
4,1,3,5,2,pedestrian
4,1,3,5,3,pedestrian
4,1,3,5,4,pedestrian
4,1,3,5,5,pedestrian
4,1,4,0,0,pedestrian
4,1,4,0,1,pedestrian
4,1,4,0,2,pedestrian
4,1,4,0,3,pedestrian
4,1,4,0,4,pedestrian
4,1,4,0,5,car
4,1,4,1,0,pedestrian
4,1,4,1,1,pedestrian
4,1,4,1,2,pedestrian
4,1,4,1,3,pedestrian
4,1,4,1,4,pedestrian
4,1,4,1,5,car
4,1,4,2,0,pedestrian
4,1,4,2,1,pedestrian
4,1,4,2,2,pedestrian
4,1,4,2,3,pedestrian
4,1,4,2,4,pedestrian
4,1,4,2,5,car
4,1,4,3,0,pedestrian
4,1,4,3,1,pedestrian
4,1,4,3,2,pedestrian
4,1,4,3,3,pedestrian
4,1,4,3,4,pedestrian
4,1,4,3,5,car
4,1,4,4,0,pedestrian
4,1,4,4,1,pedestrian
4,1,4,4,2,pedestrian
4,1,4,4,3,pedestrian
4,1,4,4,4,pedestrian
4,1,4,4,5,car
4,1,4,5,0,pedestrian
4,1,4,5,1,pedestrian
4,1,4,5,2,pedestrian
4,1,4,5,3,pedestrian
4,1,4,5,4,pedestrian
4,1,4,5,5,pedestrian
4,1,5,0,0,car
4,1,5,0,1,car
4,1,5,0,2,car
4,1,5,0,3,car
4,1,5,0,4,car
4,1,5,0,5,car
4,1,5,1,0,car
4,1,5,1,1,car
4,1,5,1,2,car
4,1,5,1,3,car
4,1,5,1,4,car
4,1,5,1,5,car
4,1,5,2,0,car
4,1,5,2,1,car
4,1,5,2,2,car
4,1,5,2,3,car
4,1,5,2,4,car
4,1,5,2,5,car
4,1,5,3,0,car
4,1,5,3,1,car
4,1,5,3,2,car
4,1,5,3,3,car
4,1,5,3,4,car
4,1,5,3,5,car
4,1,5,4,0,car
4,1,5,4,1,car
4,1,5,4,2,car
4,1,5,4,3,car
4,1,5,4,4,car
4,1,5,4,5,car
4,1,5,5,0,pedestrian
4,1,5,5,1,pedestrian
4,1,5,5,2,pedestrian
4,1,5,5,3,pedestrian
4,1,5,5,4,pedestrian
4,1,5,5,5,pedestrian
4,2,0,0,0,pedestrian
4,2,0,0,1,pedestrian
4,2,0,0,2,pedestrian
4,2,0,0,3,pedestrian
4,2,0,0,4,pedestrian
4,2,0,0,5,car
4,2,0,1,0,pedestrian
4,2,0,1,1,pedestrian
4,2,0,1,2,pedestrian
4,2,0,1,3,pedestrian
4,2,0,1,4,pedestrian
4,2,0,1,5,car
4,2,0,2,0,pedestrian
4,2,0,2,1,pedestrian
4,2,0,2,2,pedestrian
4,2,0,2,3,pedestrian
4,2,0,2,4,pedestrian
4,2,0,2,5,car
4,2,0,3,0,pedestrian
4,2,0,3,1,pedestrian
4,2,0,3,2,pedestrian
4,2,0,3,3,pedestrian
4,2,0,3,4,pedestrian
4,2,0,3,5,car
4,2,0,4,0,pedestrian
4,2,0,4,1,pedestrian
4,2,0,4,2,pedestrian
4,2,0,4,3,pedestrian
4,2,0,4,4,pedestrian
4,2,0,4,5,car
4,2,0,5,0,pedestrian
4,2,0,5,1,pedestrian
4,2,0,5,2,pedestrian
4,2,0,5,3,pedestrian
4,2,0,5,4,pedestrian
4,2,0,5,5,pedestrian
4,2,1,0,0,pedestrian
4,2,1,0,1,pedestrian
4,2,1,0,2,pedestrian
4,2,1,0,3,pedestrian
4,2,1,0,4,pedestrian
4,2,1,0,5,car
4,2,1,1,0,pedestrian
4,2,1,1,1,pedestrian
4,2,1,1,2,pedestrian
4,2,1,1,3,pedestrian
4,2,1,1,4,pedestrian
4,2,1,1,5,car
4,2,1,2,0,pedestrian
4,2,1,2,1,pedestrian
4,2,1,2,2,pedestrian
4,2,1,2,3,pedestrian
4,2,1,2,4,pedestrian
4,2,1,2,5,car
4,2,1,3,0,pedestrian
4,2,1,3,1,pedestrian
4,2,1,3,2,pedestrian
4,2,1,3,3,pedestrian
4,2,1,3,4,pedestrian
4,2,1,3,5,car
4,2,1,4,0,pedestrian
4,2,1,4,1,pedestrian
4,2,1,4,2,pedestrian
4,2,1,4,3,pedestrian
4,2,1,4,4,pedestrian
4,2,1,4,5,car
4,2,1,5,0,pedestrian
4,2,1,5,1,pedestrian
4,2,1,5,2,pedestrian
4,2,1,5,3,pedestrian
4,2,1,5,4,pedestrian
4,2,1,5,5,pedestrian
4,2,2,0,0,pedestrian
4,2,2,0,1,pedestrian
4,2,2,0,2,pedestrian
4,2,2,0,3,pedestrian
4,2,2,0,4,pedestrian
4,2,2,0,5,car
4,2,2,1,0,pedestrian
4,2,2,1,1,pedestrian
4,2,2,1,2,pedestrian
4,2,2,1,3,pedestrian
4,2,2,1,4,pedestrian
4,2,2,1,5,car
4,2,2,2,0,pedestrian
4,2,2,2,1,pedestrian
4,2,2,2,2,pedestrian
4,2,2,2,3,pedestrian
4,2,2,2,4,pedestrian
4,2,2,2,5,car
4,2,2,3,0,pedestrian
4,2,2,3,1,pedestrian
4,2,2,3,2,pedestrian
4,2,2,3,3,pedestrian
4,2,2,3,4,pedestrian
4,2,2,3,5,car
4,2,2,4,0,pedestrian
4,2,2,4,1,pedestrian
4,2,2,4,2,pedestrian
4,2,2,4,3,pedestrian
4,2,2,4,4,pedestrian
4,2,2,4,5,car
4,2,2,5,0,pedestrian
4,2,2,5,1,pedestrian
4,2,2,5,2,pedestrian
4,2,2,5,3,pedestrian
4,2,2,5,4,pedestrian
4,2,2,5,5,pedestrian
4,2,3,0,0,pedestrian
4,2,3,0,1,pedestrian
4,2,3,0,2,pedestrian
4,2,3,0,3,pedestrian
4,2,3,0,4,pedestrian
4,2,3,0,5,car
4,2,3,1,0,pedestrian
4,2,3,1,1,pedestrian
4,2,3,1,2,pedestrian
4,2,3,1,3,pedestrian
4,2,3,1,4,pedestrian
4,2,3,1,5,car
4,2,3,2,0,pedestrian
4,2,3,2,1,pedestrian
4,2,3,2,2,pedestrian
4,2,3,2,3,pedestrian
4,2,3,2,4,pedestrian
4,2,3,2,5,car
4,2,3,3,0,pedestrian
4,2,3,3,1,pedestrian
4,2,3,3,2,pedestrian
4,2,3,3,3,pedestrian
4,2,3,3,4,pedestrian
4,2,3,3,5,car
4,2,3,4,0,pedestrian
4,2,3,4,1,pedestrian
4,2,3,4,2,pedestrian
4,2,3,4,3,pedestrian
4,2,3,4,4,pedestrian
4,2,3,4,5,car
4,2,3,5,0,pedestrian
4,2,3,5,1,pedestrian
4,2,3,5,2,pedestrian
4,2,3,5,3,pedestrian
4,2,3,5,4,pedestrian
4,2,3,5,5,pedestrian
4,2,4,0,0,pedestrian
4,2,4,0,1,pedestrian
4,2,4,0,2,pedestrian
4,2,4,0,3,pedestrian
4,2,4,0,4,pedestrian
4,2,4,0,5,car
4,2,4,1,0,pedestrian
4,2,4,1,1,pedestrian
4,2,4,1,2,pedestrian
4,2,4,1,3,pedestrian
4,2,4,1,4,pedestrian
4,2,4,1,5,car
4,2,4,2,0,pedestrian
4,2,4,2,1,pedestrian
4,2,4,2,2,pedestrian
4,2,4,2,3,pedestrian
4,2,4,2,4,pedestrian
